Entity,Year,Global mine production of different minerals
Graphite,2001,816000.0
Graphite,2002,932000.0
Graphite,2003,999000.0
Graphite,2004,1010000.0
Graphite,2005,1030000.0
Graphite,2006,1020000.0
Graphite,2007,1120000.0
Graphite,2008,1050000.0
Graphite,2009,746000.0
Graphite,2010,1040000.0
Graphite,2011,1190000.0
Graphite,2012,1210000.0
Graphite,2013,699000.0
Graphite,2014,905000.0
Graphite,2015,917000.0
Graphite,2016,917000.0
Graphite,2017,1270000.0
Graphite,2018,1490000.0
Graphite,2019,1520000.0
Graphite,2020,966000.0
Graphite,2021,1130000.0
Graphite,2022,1680000.0
Graphite,2023,1530000.0
Graphite,2024,1600000.0
Gypsum,1924,9700000.0
Gypsum,1925,10700000.0
Gypsum,1926,11300000.0
Gypsum,1927,11200000.0
Gypsum,1928,11800000.0
Gypsum,1929,12500000.0
Gypsum,1930,11900000.0
Gypsum,1931,9400000.0
Gypsum,1932,7800000.0
Gypsum,1933,7400000.0
Gypsum,1934,7900000.0
Gypsum,1935,8300000.0
Gypsum,1936,9400000.0
Gypsum,1937,7790000.0
Gypsum,1938,6030000.0
Gypsum,1939,8030000.0
Gypsum,1940,7940000.0
Gypsum,1941,8960000.0
Gypsum,1942,9350000.0
Gypsum,1943,8480000.0
Gypsum,1944,8400000.0
Gypsum,1945,9800000.0
Gypsum,1946,14400000.0
Gypsum,1947,16500000.0
Gypsum,1948,21200000.0
Gypsum,1949,19000000.0
Gypsum,1950,22600000.0
Gypsum,1951,18400000.0
Gypsum,1952,24100000.0
Gypsum,1953,25400000.0
Gypsum,1954,28000000.0
Gypsum,1955,32100000.0
Gypsum,1956,33500000.0
Gypsum,1957,34200000.0
Gypsum,1958,37800000.0
Gypsum,1959,43100000.0
Gypsum,1960,40000000.0
Gypsum,1961,40500000.0
Gypsum,1962,43500000.0
Gypsum,1963,45500000.0
Gypsum,1964,46800000.0
Gypsum,1965,48000000.0
Gypsum,1966,48700000.0
Gypsum,1967,46200000.0
Gypsum,1968,49400000.0
Gypsum,1969,52200000.0
Gypsum,1970,51600000.0
Gypsum,1971,53100000.0
Gypsum,1972,57600000.0
Gypsum,1973,61500000.0
Gypsum,1974,61400000.0
Gypsum,1975,59200000.0
Gypsum,1976,66100000.0
Gypsum,1977,74500000.0
Gypsum,1978,77800000.0
Gypsum,1979,80400000.0
Gypsum,1980,78400000.0
Gypsum,1981,76200000.0
Gypsum,1982,72500000.0
Gypsum,1983,80700000.0
Gypsum,1984,85800000.0
Gypsum,1985,87000000.0
Gypsum,1986,88200000.0
Gypsum,1987,93100000.0
Gypsum,1988,101000000.0
Gypsum,1989,104000000.0
Gypsum,1990,104000000.0
Gypsum,1991,100000000.0
Gypsum,1992,98800000.0
Gypsum,1993,97200000.0
Gypsum,1994,96300000.0
Gypsum,1995,98400000.0
Gypsum,1996,104000000.0
Gypsum,1997,107000000.0
Gypsum,1998,104000000.0
Gypsum,1999,109000000.0
Gypsum,2000,108000000.0
Gypsum,2001,105000000.0
Gypsum,2002,111000000.0
Gypsum,2003,114000000.0
Gypsum,2004,145000000.0
Gypsum,2005,147000000.0
Gypsum,2006,160000000.0
Gypsum,2007,167000000.0
Gypsum,2008,157000000.0
Gypsum,2009,232000000.0
Gypsum,2010,241000000.0
Gypsum,2011,241000000.0
Gypsum,2012,243000000.0
Gypsum,2013,158000000.0
Gypsum,2014,150000000.0
Gypsum,2015,145000000.0
Gypsum,2016,146000000.0
Gypsum,2017,141000000.0
Gypsum,2018,149000000.0
Gypsum,2019,149000000.0
Gypsum,2020,144000000.0
Gypsum,2021,153000000.0
Gypsum,2022,155000000.0
Gypsum,2023,157000000.0
Gypsum,2024,160000000.0
Helium,1935,49.0
Helium,1936,22.4
Helium,1937,23.1
Helium,1938,29.2
Helium,1939,30.1
Helium,1940,45.3
Helium,1941,77.5
Helium,1942,159.0
Helium,1943,558.0
Helium,1944,608.0
Helium,1945,454.0
Helium,1946,279.0
Helium,1947,337.0
Helium,1948,303.0
Helium,1949,264.0
Helium,1950,390.0
Helium,1951,537.0
Helium,1952,693.0
Helium,1953,772.0
Helium,1954,914.0
Helium,1955,1060.0
Helium,1956,1170.0
Helium,1957,1400.0
Helium,1958,1600.0
Helium,1959,2290.0
Helium,1960,3080.0
Helium,1961,3490.0
Helium,1962,3420.0
Helium,1963,10800.0
Helium,1964,19400.0
Helium,1965,21000.0
Helium,1966,22100.0
Helium,1967,22700.0
Helium,1968,22500.0
Helium,1969,22500.0
Helium,1970,22200.0
Helium,1971,22400.0
Helium,1972,20200.0
Helium,1973,16000.0
Helium,1974,4900.0
Helium,1975,5870.0
Helium,1976,7120.0
Helium,1977,7830.0
Helium,1978,8400.0
Helium,1979,8890.0
Helium,1980,7560.0
Helium,1981,5580.0
Helium,1982,1830.0
Helium,1983,3480.0
Helium,1984,8570.0
Helium,1985,9750.0
Helium,1986,10000.0
Helium,1987,11600.0
Helium,1988,13300.0
Helium,1989,14800.0
Helium,1991,15900.0
Helium,1992,16900.0
Helium,1993,16900.0
Helium,1995,18800.0
Helium,1996,18800.0
Helium,1997,23400.0
Helium,1998,22700.0
Helium,1999,22900.0
Helium,2000,19800.0
Helium,2001,17900.0
Helium,2002,18500.0
Helium,2003,24400.0
Helium,2004,26100.0
Helium,2005,27100.0
Helium,2006,28100.0
Helium,2007,28900.0
Helium,2008,29600.0
Helium,2009,24900.0
Helium,2010,28400.0
Helium,2011,29100.0
Helium,2012,29500.0
Helium,2013,28900.0
Helium,2014,27800.0
Helium,2015,26400.0
Helium,2016,27100.0
Helium,2017,28900.0
Helium,2018,27100.0
Helium,2019,26700.0
Helium,2020,28560.0
Helium,2021,29274.0
Helium,2022,28203.0
Helium,2023,30345.0
Iodine,1960,3030.0
Iodine,1961,3360.0
Iodine,1962,3410.0
Iodine,1963,3580.0
Iodine,1964,4190.0
Iodine,1965,4480.0
Iodine,1966,5560.0
Iodine,1967,5250.0
Iodine,1968,5290.0
Iodine,1969,7070.0
Iodine,1970,8260.0
Iodine,1971,9360.0
Iodine,1972,9740.0
Iodine,1973,10900.0
Iodine,1974,10400.0
Iodine,1975,10800.0
Iodine,1976,11000.0
Iodine,1977,10300.0
Iodine,1978,10400.0
Iodine,1979,11100.0
Iodine,1980,11600.0
Iodine,1981,12000.0
Iodine,1982,12300.0
Iodine,1983,12500.0
Iodine,1984,12400.0
Iodine,1985,12800.0
Iodine,1986,13000.0
Iodine,1987,12700.0
Iodine,1988,14900.0
Iodine,1989,16300.0
Iodine,1990,16000.0
Iodine,1991,17300.0
Iodine,1992,16500.0
Iodine,1993,16100.0
Iodine,1994,14300.0
Iodine,1995,13400.0
Iodine,1996,14100.0
Iodine,1997,15700.0
Iodine,1998,18600.0
Iodine,1999,18400.0
Iodine,2000,19500.0
Iodine,2001,20700.0
Iodine,2002,21000.0
Iodine,2003,24600.0
Iodine,2004,24800.0
Iodine,2005,26500.0
Iodine,2006,26700.0
Iodine,2007,26300.0
Iodine,2008,26000.0
Iodine,2009,26500.0
Iodine,2010,26000.0
Iodine,2011,26200.0
Iodine,2012,27800.0
Iodine,2013,30800.0
Iodine,2014,29600.0
Iodine,2015,32600.0
Iodine,2016,29200.0
Iodine,2017,28000.0
Iodine,2018,30500.0
Iodine,2019,31500.0
Iodine,2020,29900.0
Iodine,2021,30100.0
Iodine,2022,30100.0
Iodine,2023,32600.0
Iodine,2024,33000.0
Iron ore (crude ore),1904,95500000.0
Iron ore (crude ore),1905,116000000.0
Iron ore (crude ore),1906,100000000.0
Iron ore (crude ore),1907,135000000.0
Iron ore (crude ore),1908,109000000.0
Iron ore (crude ore),1909,126000000.0
Iron ore (crude ore),1910,142000000.0
Iron ore (crude ore),1911,133000000.0
Iron ore (crude ore),1912,151000000.0
Iron ore (crude ore),1913,177000000.0
Iron ore (crude ore),1914,118000000.0
Iron ore (crude ore),1915,116000000.0
Iron ore (crude ore),1916,139000000.0
Iron ore (crude ore),1917,142000000.0
Iron ore (crude ore),1918,127000000.0
Iron ore (crude ore),1919,110000000.0
Iron ore (crude ore),1920,124000000.0
Iron ore (crude ore),1921,73000000.0
Iron ore (crude ore),1922,104000000.0
Iron ore (crude ore),1923,136000000.0
Iron ore (crude ore),1924,130000000.0
Iron ore (crude ore),1925,151000000.0
Iron ore (crude ore),1926,155000000.0
Iron ore (crude ore),1927,171000000.0
Iron ore (crude ore),1928,174000000.0
Iron ore (crude ore),1929,201000000.0
Iron ore (crude ore),1930,179000000.0
Iron ore (crude ore),1931,119000000.0
Iron ore (crude ore),1932,76200000.0
Iron ore (crude ore),1933,91200000.0
Iron ore (crude ore),1934,120000000.0
Iron ore (crude ore),1935,138000000.0
Iron ore (crude ore),1936,170000000.0
Iron ore (crude ore),1937,212000000.0
Iron ore (crude ore),1938,162000000.0
Iron ore (crude ore),1939,200000000.0
Iron ore (crude ore),1940,212000000.0
Iron ore (crude ore),1941,233000000.0
Iron ore (crude ore),1942,235000000.0
Iron ore (crude ore),1943,227000000.0
Iron ore (crude ore),1944,199000000.0
Iron ore (crude ore),1945,159000000.0
Iron ore (crude ore),1946,154000000.0
Iron ore (crude ore),1947,184000000.0
Iron ore (crude ore),1948,211000000.0
Iron ore (crude ore),1949,223000000.0
Iron ore (crude ore),1950,250000000.0
Iron ore (crude ore),1951,294000000.0
Iron ore (crude ore),1952,298000000.0
Iron ore (crude ore),1953,331000000.0
Iron ore (crude ore),1954,301000000.0
Iron ore (crude ore),1955,364000000.0
Iron ore (crude ore),1956,389000000.0
Iron ore (crude ore),1957,423000000.0
Iron ore (crude ore),1958,397000000.0
Iron ore (crude ore),1959,432000000.0
Iron ore (crude ore),1960,514000000.0
Iron ore (crude ore),1961,495000000.0
Iron ore (crude ore),1962,499000000.0
Iron ore (crude ore),1963,510000000.0
Iron ore (crude ore),1964,573000000.0
Iron ore (crude ore),1965,611000000.0
Iron ore (crude ore),1966,626000000.0
Iron ore (crude ore),1967,616000000.0
Iron ore (crude ore),1968,668000000.0
Iron ore (crude ore),1969,701000000.0
Iron ore (crude ore),1970,757000000.0
Iron ore (crude ore),1971,767000000.0
Iron ore (crude ore),1972,757000000.0
Iron ore (crude ore),1973,832000000.0
Iron ore (crude ore),1974,881000000.0
Iron ore (crude ore),1975,888000000.0
Iron ore (crude ore),1976,886000000.0
Iron ore (crude ore),1977,844000000.0
Iron ore (crude ore),1978,833000000.0
Iron ore (crude ore),1979,898000000.0
Iron ore (crude ore),1980,884000000.0
Iron ore (crude ore),1981,843000000.0
Iron ore (crude ore),1982,783000000.0
Iron ore (crude ore),1983,728000000.0
Iron ore (crude ore),1984,823000000.0
Iron ore (crude ore),1985,845000000.0
Iron ore (crude ore),1986,855000000.0
Iron ore (crude ore),1987,869000000.0
Iron ore (crude ore),1988,967000000.0
Iron ore (crude ore),1989,999000000.0
Iron ore (crude ore),1990,982000000.0
Iron ore (crude ore),1991,956000000.0
Iron ore (crude ore),1992,930000000.0
Iron ore (crude ore),1993,953000000.0
Iron ore (crude ore),1994,982000000.0
Iron ore (crude ore),1995,1020000000.0
Iron ore (crude ore),1996,1020000000.0
Iron ore (crude ore),1997,1040000000.0
Iron ore (crude ore),1998,1050000000.0
Iron ore (crude ore),1999,1020000000.0
Iron ore (crude ore),2000,969000000.0
Iron ore (crude ore),2001,937000000.0
Iron ore (crude ore),2002,982000000.0
Iron ore (crude ore),2003,1080000000.0
Iron ore (crude ore),2004,1200000000.0
Iron ore (crude ore),2005,1320000000.0
Iron ore (crude ore),2006,1470000000.0
Iron ore (crude ore),2007,1680000000.0
Iron ore (crude ore),2008,1730000000.0
Iron ore (crude ore),2009,1710000000.0
Iron ore (crude ore),2010,1870000000.0
Iron ore (crude ore),2011,2030000000.0
Iron ore (crude ore),2012,2070000000.0
Iron ore (crude ore),2013,2230000000.0
Iron ore (crude ore),2014,2370000000.0
Iron ore (crude ore),2015,2370000000.0
Iron ore (crude ore),2016,2370000000.0
Iron ore (crude ore),2017,2440000000.0
Iron ore (crude ore),2018,2460000000.0
Iron ore (crude ore),2019,2450000000.0
Iron ore (crude ore),2020,2470000000.0
Iron ore (crude ore),2021,2680000000.0
Iron ore (crude ore),2022,2500000000.0
Iron ore (crude ore),2023,2530000000.0
Iron ore (crude ore),2024,2500000000.0
Iron ore (iron content),2020,1520000000.0
Iron ore (iron content),2021,1630000000.0
Iron ore (iron content),2022,1540000000.0
Iron ore (iron content),2023,1560000000.0
Iron ore (iron content),2024,1600000000.0
Lead,1900,749000.0
Lead,1906,1040000.0
Lead,1907,993000.0
Lead,1908,1280000.0
Lead,1909,1060000.0
Lead,1910,1100000.0
Lead,1911,1110000.0
Lead,1912,1160000.0
Lead,1913,1150000.0
Lead,1919,764000.0
Lead,1920,804000.0
Lead,1921,783000.0
Lead,1922,972000.0
Lead,1923,1080000.0
Lead,1924,1220000.0
Lead,1925,1410000.0
Lead,1927,1540000.0
Lead,1928,1680000.0
Lead,1929,1610000.0
Lead,1930,1520000.0
Lead,1931,1260000.0
Lead,1932,1050000.0
Lead,1933,1040000.0
Lead,1934,1200000.0
Lead,1935,1380000.0
Lead,1936,1470000.0
Lead,1938,1700000.0
Lead,1939,1740000.0
Lead,1945,1250000.0
Lead,1946,1030000.0
Lead,1947,1310000.0
Lead,1948,1380000.0
Lead,1949,1370000.0
Lead,1950,1640000.0
Lead,1951,1600000.0
Lead,1952,1810000.0
Lead,1953,1870000.0
Lead,1954,2000000.0
Lead,1955,2010000.0
Lead,1956,2400000.0
Lead,1957,2380000.0
Lead,1958,2350000.0
Lead,1959,2320000.0
Lead,1960,2390000.0
Lead,1961,2390000.0
Lead,1962,2510000.0
Lead,1963,2560000.0
Lead,1964,2530000.0
Lead,1965,2700000.0
Lead,1966,2850000.0
Lead,1967,2870000.0
Lead,1968,3010000.0
Lead,1969,3240000.0
Lead,1970,3390000.0
Lead,1971,3490000.0
Lead,1972,3450000.0
Lead,1973,3490000.0
Lead,1974,3490000.0
Lead,1975,3440000.0
Lead,1976,3690000.0
Lead,1977,3410000.0
Lead,1978,3460000.0
Lead,1979,3510000.0
Lead,1980,3520000.0
Lead,1981,3350000.0
Lead,1982,3450000.0
Lead,1983,3350000.0
Lead,1984,3200000.0
Lead,1985,3390000.0
Lead,1986,3240000.0
Lead,1987,3430000.0
Lead,1988,3420000.0
Lead,1989,3400000.0
Lead,1990,3370000.0
Lead,1991,3260000.0
Lead,1992,3200000.0
Lead,1993,2900000.0
Lead,1994,2800000.0
Lead,1995,2710000.0
Lead,1996,2920000.0
Lead,1997,3100000.0
Lead,1998,3060000.0
Lead,1999,3080000.0
Lead,2000,3200000.0
Lead,2001,3120000.0
Lead,2002,2850000.0
Lead,2003,3200000.0
Lead,2004,3150000.0
Lead,2005,3470000.0
Lead,2006,3630000.0
Lead,2007,3710000.0
Lead,2008,3880000.0
Lead,2009,3780000.0
Lead,2010,4160000.0
Lead,2011,4750000.0
Lead,2012,5080000.0
Lead,2013,4930000.0
Lead,2014,4630000.0
Lead,2015,4940000.0
Lead,2016,4670000.0
Lead,2017,4570000.0
Lead,2018,4520000.0
Lead,2019,4650000.0
Lead,2020,4380000.0
Lead,2021,4550000.0
Lead,2022,4460000.0
Lead,2023,4370000.0
Lead,2024,4300000.0
Lithium,2000,14100.0
Lithium,2001,13100.0
Lithium,2002,14100.0
Lithium,2003,16600.0
Lithium,2004,17700.0
Lithium,2005,20300.0
Lithium,2006,22400.0
Lithium,2007,23300.0
Lithium,2008,24700.0
Lithium,2009,17500.0
Lithium,2010,24400.0
Lithium,2011,31000.0
Lithium,2012,32700.0
Lithium,2013,30300.0
Lithium,2014,31600.0
Lithium,2015,32200.0
Lithium,2016,40200.0
Lithium,2017,76400.0
Lithium,2018,91800.0
Lithium,2019,83800.0
Lithium,2020,82500.0
Lithium,2021,107000.0
Lithium,2022,146000.0
Lithium,2023,204000.0
Lithium,2024,240000.0
Magnesium compounds,1913,556000.0
Magnesium compounds,1914,434000.0
Magnesium compounds,1915,307000.0
Magnesium compounds,1916,599000.0
Magnesium compounds,1917,753000.0
Magnesium compounds,1918,364000.0
Magnesium compounds,1919,284000.0
Magnesium compounds,1920,576000.0
Magnesium compounds,1921,384000.0
Magnesium compounds,1922,536000.0
Magnesium compounds,1923,514000.0
Magnesium compounds,1924,491000.0
Magnesium compounds,1925,716000.0
Magnesium compounds,1926,716000.0
Magnesium compounds,1927,833000.0
Magnesium compounds,1928,827000.0
Magnesium compounds,1929,1060000.0
Magnesium compounds,1930,834000.0
Magnesium compounds,1931,691000.0
Magnesium compounds,1932,697000.0
Magnesium compounds,1933,883000.0
Magnesium compounds,1934,1160000.0
Magnesium compounds,1935,1440000.0
Magnesium compounds,1936,1590000.0
Magnesium compounds,1937,2000000.0
Magnesium compounds,1938,1700000.0
Magnesium compounds,1939,2000000.0
Magnesium compounds,1940,2000000.0
Magnesium compounds,1941,2000000.0
Magnesium compounds,1942,2300000.0
Magnesium compounds,1943,2400000.0
Magnesium compounds,1944,2000000.0
Magnesium compounds,1945,1200000.0
Magnesium compounds,1946,1200000.0
Magnesium compounds,1947,1600000.0
Magnesium compounds,1948,2400000.0
Magnesium compounds,1949,2700000.0
Magnesium compounds,1950,1330000.0
Magnesium compounds,1951,1650000.0
Magnesium compounds,1952,1520000.0
Magnesium compounds,1953,1780000.0
Magnesium compounds,1954,1650000.0
Magnesium compounds,1955,1930000.0
Magnesium compounds,1956,2360000.0
Magnesium compounds,1957,2470000.0
Magnesium compounds,1958,2330000.0
Magnesium compounds,1959,3740000.0
Magnesium compounds,1960,6820000.0
Magnesium compounds,1961,7250000.0
Magnesium compounds,1962,7440000.0
Magnesium compounds,1963,8980000.0
Magnesium compounds,1964,9540000.0
Magnesium compounds,1965,10000000.0
Magnesium compounds,1966,10100000.0
Magnesium compounds,1967,10200000.0
Magnesium compounds,1968,10700000.0
Magnesium compounds,1969,9630000.0
Magnesium compounds,1970,8720000.0
Magnesium compounds,1971,8970000.0
Magnesium compounds,1972,8830000.0
Magnesium compounds,1973,9070000.0
Magnesium compounds,1974,9870000.0
Magnesium compounds,1975,9640000.0
Magnesium compounds,1976,9070000.0
Magnesium compounds,1977,9960000.0
Magnesium compounds,1978,10200000.0
Magnesium compounds,1979,10900000.0
Magnesium compounds,1980,11500000.0
Magnesium compounds,1981,11300000.0
Magnesium compounds,1982,11400000.0
Magnesium compounds,1983,11300000.0
Magnesium compounds,1984,11800000.0
Magnesium compounds,1985,12200000.0
Magnesium compounds,1986,12300000.0
Magnesium compounds,1987,12000000.0
Magnesium compounds,1988,12000000.0
Magnesium compounds,1989,12000000.0
Magnesium compounds,1990,10500000.0
Magnesium compounds,1991,9790000.0
Magnesium compounds,1992,10200000.0
Magnesium compounds,1993,8280000.0
Magnesium compounds,1994,9020000.0
Magnesium compounds,1995,10600000.0
Magnesium compounds,1996,11000000.0
Magnesium compounds,1997,10100000.0
Magnesium compounds,1998,11400000.0
Magnesium compounds,1999,9830000.0
Magnesium compounds,2000,12700000.0
Magnesium compounds,2001,11100000.0
Magnesium compounds,2002,14100000.0
Magnesium compounds,2003,14100000.0
Magnesium compounds,2004,16500000.0
Magnesium compounds,2005,15600000.0
Magnesium compounds,2006,14400000.0
Magnesium compounds,2007,20300000.0
Magnesium compounds,2008,21200000.0
Magnesium compounds,2009,18300000.0
Magnesium compounds,2010,21600000.0
Magnesium compounds,2011,27700000.0
Magnesium compounds,2012,24400000.0
Magnesium compounds,2013,25900000.0
Magnesium compounds,2014,25000000.0
Magnesium compounds,2015,28000000.0
Magnesium compounds,2016,28700000.0
Magnesium compounds,2017,28600000.0
Magnesium compounds,2018,27900000.0
Magnesium compounds,2019,18400000.0
Magnesium compounds,2020,27000000.0
Magnesium compounds,2021,23300000.0
Magnesium compounds,2022,21900000.0
Magnesium compounds,2023,22200000.0
Magnesium compounds,2024,22000000.0
Manganese,1900,592000.0
Manganese,1901,429000.0
Manganese,1902,441000.0
Manganese,1903,411000.0
Manganese,1904,416000.0
Manganese,1905,481000.0
Manganese,1906,868000.0
Manganese,1907,1080000.0
Manganese,1908,641000.0
Manganese,1909,811000.0
Manganese,1910,888000.0
Manganese,1911,719000.0
Manganese,1912,856000.0
Manganese,1913,1040000.0
Manganese,1914,840000.0
Manganese,1915,636000.0
Manganese,1916,850000.0
Manganese,1917,864000.0
Manganese,1918,934000.0
Manganese,1919,550000.0
Manganese,1920,754000.0
Manganese,1921,523000.0
Manganese,1922,535000.0
Manganese,1923,731000.0
Manganese,1924,919000.0
Manganese,1925,1170000.0
Manganese,1926,1370000.0
Manganese,1927,1430000.0
Manganese,1928,1280000.0
Manganese,1929,1580000.0
Manganese,1930,1590000.0
Manganese,1931,982000.0
Manganese,1932,559000.0
Manganese,1933,779000.0
Manganese,1934,1310000.0
Manganese,1935,1800000.0
Manganese,1936,2340000.0
Manganese,1937,2740000.0
Manganese,1938,2380000.0
Manganese,1939,1110000.0
Manganese,1940,2540000.0
Manganese,1941,2450000.0
Manganese,1942,2290000.0
Manganese,1943,1800000.0
Manganese,1944,1270000.0
Manganese,1945,1900000.0
Manganese,1946,1650000.0
Manganese,1947,1750000.0
Manganese,1948,1830000.0
Manganese,1949,2160000.0
Manganese,1950,2530000.0
Manganese,1951,3180000.0
Manganese,1952,4440000.0
Manganese,1953,4940000.0
Manganese,1954,4500000.0
Manganese,1955,4870000.0
Manganese,1956,5310000.0
Manganese,1957,5820000.0
Manganese,1958,5580000.0
Manganese,1959,5830000.0
Manganese,1960,6120000.0
Manganese,1961,6110000.0
Manganese,1962,6400000.0
Manganese,1963,6630000.0
Manganese,1964,7240000.0
Manganese,1965,7980000.0
Manganese,1966,8150000.0
Manganese,1967,7510000.0
Manganese,1968,7800000.0
Manganese,1969,8420000.0
Manganese,1970,8200000.0
Manganese,1971,9070000.0
Manganese,1972,9080000.0
Manganese,1973,9740000.0
Manganese,1974,9270000.0
Manganese,1975,9810000.0
Manganese,1976,10000000.0
Manganese,1977,8690000.0
Manganese,1978,8690000.0
Manganese,1979,9800000.0
Manganese,1980,9670000.0
Manganese,1981,8400000.0
Manganese,1982,8580000.0
Manganese,1983,7780000.0
Manganese,1984,8600000.0
Manganese,1985,8690000.0
Manganese,1986,8830000.0
Manganese,1987,8340000.0
Manganese,1988,8650000.0
Manganese,1989,9250000.0
Manganese,1990,9080000.0
Manganese,1991,7600000.0
Manganese,1992,7260000.0
Manganese,1993,7070000.0
Manganese,1994,6530000.0
Manganese,1995,7970000.0
Manganese,1996,8180000.0
Manganese,1997,7520000.0
Manganese,1998,7330000.0
Manganese,1999,6390000.0
Manganese,2000,6960000.0
Manganese,2001,7580000.0
Manganese,2002,7800000.0
Manganese,2003,8790000.0
Manganese,2004,9900000.0
Manganese,2005,11000000.0
Manganese,2006,11500000.0
Manganese,2007,12000000.0
Manganese,2008,13400000.0
Manganese,2009,11300000.0
Manganese,2010,14700000.0
Manganese,2011,15400000.0
Manganese,2012,16200000.0
Manganese,2013,17200000.0
Manganese,2014,18300000.0
Manganese,2015,15300000.0
Manganese,2016,14900000.0
Manganese,2017,18700000.0
Manganese,2018,19600000.0
Manganese,2019,20700000.0
Manganese,2020,18900000.0
Manganese,2021,20100000.0
Manganese,2022,19800000.0
Manganese,2023,19600000.0
Manganese,2024,20000000.0
Mercury,1900,3150.0
Mercury,1901,2960.0
Mercury,1902,3800.0
Mercury,1903,3640.0
Mercury,1904,3350.0
Mercury,1905,3340.0
Mercury,1906,3860.0
Mercury,1907,3310.0
Mercury,1908,3300.0
Mercury,1909,3230.0
Mercury,1910,3690.0
Mercury,1911,4250.0
Mercury,1912,4160.0
Mercury,1913,4050.0
Mercury,1914,3740.0
Mercury,1915,3890.0
Mercury,1916,3500.0
Mercury,1917,3970.0
Mercury,1918,3420.0
Mercury,1919,3100.0
Mercury,1920,2910.0
Mercury,1921,2130.0
Mercury,1922,3170.0
Mercury,1923,3210.0
Mercury,1924,3070.0
Mercury,1925,3560.0
Mercury,1926,4000.0
Mercury,1927,5170.0
Mercury,1928,5140.0
Mercury,1929,5610.0
Mercury,1930,3760.0
Mercury,1931,3420.0
Mercury,1932,2850.0
Mercury,1933,2060.0
Mercury,1934,2650.0
Mercury,1935,3460.0
Mercury,1936,4270.0
Mercury,1937,4590.0
Mercury,1938,5170.0
Mercury,1939,4830.0
Mercury,1940,7130.0
Mercury,1941,9170.0
Mercury,1942,8990.0
Mercury,1943,7870.0
Mercury,1944,5330.0
Mercury,1945,4180.0
Mercury,1946,4960.0
Mercury,1947,5360.0
Mercury,1948,3260.0
Mercury,1949,4160.0
Mercury,1950,4940.0
Mercury,1951,5060.0
Mercury,1952,5190.0
Mercury,1953,5510.0
Mercury,1954,6180.0
Mercury,1955,6380.0
Mercury,1956,7620.0
Mercury,1957,8260.0
Mercury,1958,8490.0
Mercury,1959,7710.0
Mercury,1960,8340.0
Mercury,1961,8260.0
Mercury,1962,8430.0
Mercury,1963,8260.0
Mercury,1964,8800.0
Mercury,1965,9230.0
Mercury,1966,9140.0
Mercury,1967,8000.0
Mercury,1968,8950.0
Mercury,1969,9970.0
Mercury,1970,9790.0
Mercury,1971,10400.0
Mercury,1972,9620.0
Mercury,1973,9250.0
Mercury,1974,8880.0
Mercury,1975,8700.0
Mercury,1976,8090.0
Mercury,1977,6580.0
Mercury,1978,6250.0
Mercury,1979,6010.0
Mercury,1980,6810.0
Mercury,1981,7270.0
Mercury,1982,6820.0
Mercury,1983,6230.0
Mercury,1984,6740.0
Mercury,1985,6140.0
Mercury,1986,7780.0
Mercury,1987,5530.0
Mercury,1988,6840.0
Mercury,1989,6750.0
Mercury,1990,4100.0
Mercury,1991,2540.0
Mercury,1992,1960.0
Mercury,1993,1730.0
Mercury,1994,1960.0
Mercury,1995,3190.0
Mercury,1996,2560.0
Mercury,1997,2410.0
Mercury,1998,1580.0
Mercury,1999,1320.0
Mercury,2000,1360.0
Mercury,2001,1500.0
Mercury,2002,1490.0
Mercury,2003,1730.0
Mercury,2004,1900.0
Mercury,2005,1520.0
Mercury,2006,1150.0
Mercury,2007,1200.0
Mercury,2008,1820.0
Mercury,2009,1880.0
Mercury,2010,2180.0
Mercury,2011,1970.0
Mercury,2012,1830.0
Mercury,2013,2320.0
Mercury,2014,2770.0
Mercury,2015,3330.0
Mercury,2016,4000.0
Mercury,2017,4010.0
Mercury,2018,2780.0
Mercury,2019,2500.0
Mercury,2020,2490.0
Mercury,2021,2200.0
Mercury,2022,1160.0
Mercury,2023,1130.0
Mercury,2024,1200.0
Mica (scrap and flake),1906,14800.0
Mica (scrap and flake),1907,19600.0
Mica (scrap and flake),1908,25500.0
Mica (scrap and flake),1909,29500.0
Mica (scrap and flake),1910,27500.0
Mica (scrap and flake),1911,30600.0
Mica (scrap and flake),1912,35000.0
Mica (scrap and flake),1913,40600.0
Mica (scrap and flake),1925,15900.0
Mica (scrap and flake),1926,12100.0
Mica (scrap and flake),1927,12500.0
Mica (scrap and flake),1928,18900.0
Mica (scrap and flake),1929,18800.0
Mica (scrap and flake),1930,10100.0
Mica (scrap and flake),1931,10600.0
Mica (scrap and flake),1932,10300.0
Mica (scrap and flake),1933,13500.0
Mica (scrap and flake),1934,12000.0
Mica (scrap and flake),1935,18200.0
Mica (scrap and flake),1936,23100.0
Mica (scrap and flake),1937,31300.0
Mica (scrap and flake),1939,28500.0
Mica (scrap and flake),1942,45700.0
Mica (scrap and flake),1943,48900.0
Mica (scrap and flake),1944,51500.0
Mica (scrap and flake),1946,57300.0
Mica (scrap and flake),1948,60200.0
Mica (scrap and flake),1950,71800.0
Mica (scrap and flake),1951,80400.0
Mica (scrap and flake),1952,82200.0
Mica (scrap and flake),1953,76400.0
Mica (scrap and flake),1954,89300.0
Mica (scrap and flake),1955,105000.0
Mica (scrap and flake),1956,96700.0
